Date,Product,Region,Sales_Amount,Quantity,Customer_Age,Customer_Satisfaction
2024-04-12,Product D,North,1163.1229481443895,21,56,2.7833310114143646
2024-08-02,Product C,East,815.3710691204992,24,70,3.404460046972835
2024-05-31,Product C,South,1023.9495436647114,30,55,1.0031150633640573
2024-10-03,Product A,West,952.1450495028777,22,78,2.727780074568463
2024-02-18,Product C,East,840.4547769345317,16,32,2.8242799368681437
2024-06-23,Product C,West,964.7573494685951,3,54,3.4301794076057535
2024-01-21,Product A,East,391.98411528097233,26,70,1.923575302488596
2024-04-01,Product D,East,1335.8270834685513,44,78,4.332779646944657
2024-02-04,Product A,West,1169.8338480343123,6,71,3.1868411173731186
2024-11-05,Product E,East,788.6639648870229,18,43,2.7990165334790627
2024-07-20,Product D,South,727.8440259557817,14,40,3.0833370401032947
2024-07-08,Product E,West,1356.5877179291833,45,35,3.158768529556319
2024-10-06,Product B,North,1103.0854868705385,41,46,4.208787923016159
2024-03-05,Product A,East,471.0879533911798,9,41,2.579526072702279
2024-05-15,Product C,East,1309.2998567487853,33,76,1.2961786069363614
2024-08-18,Product B,North,1279.3840357348595,28,24,4.400154311159197
2024-09-24,Product B,North,946.6803636188034,24,54,3.9184247133522563
2024-12-25,Product C,East,876.8850073941098,1,52,1.4783769837532068
2024-05-10,Product A,North,1448.6302758650422,39,44,3.0909313175279762
2024-01-15,Product B,South,1101.454375597996,13,68,1.125716742746937
2024-08-18,Product A,West,1538.2842529025756,37,40,3.417669517111269
2024-05-22,Product C,North,1174.2068625190077,36,30,1.307919639315172
2024-07-05,Product C,South,1087.9177736936717,6,45,4.214688307596457
2024-02-13,Product D,South,1268.9891151132838,11,75,1.4883518188026934
2024-08-18,Product A,North,882.3675540603527,13,58,2.219125032632116
2024-07-16,Product C,North,560.9455155603644,37,50,1.4794614693347312
2024-06-20,Product C,South,1090.3968402848902,49,79,4.887128330883843
2024-02-21,Product D,South,562.4449237039727,39,19,3.849082359697768
2024-04-10,Product A,West,1030.7043047649001,2,45,1.2059150049999574
2024-08-11,Product A,North,870.217215835596,19,79,1.5795794883648924
2024-06-20,Product B,West,1647.618557008931,11,73,1.9505501759695987
2024-09-11,Product E,West,1369.533513014833,34,23,2.5952977697782122
2024-08-27,Product A,North,702.8391024607935,29,20,3.3635717727529673
2024-12-11,Product C,East,830.1106811191685,19,37,3.5806911616377994
2024-11-03,Product A,North,1128.4038522968283,40,18,3.702760468157123
2024-05-30,Product B,East,259.0903404797208,7,77,1.6998197083837447
2024-04-21,Product A,West,517.7550296316317,48,79,4.5888630318133075
2024-02-06,Product C,East,1055.3901575596913,9,58,2.3968382984506436
2024-10-30,Product C,West,1075.147855103763,24,69,1.3365598599801953
2024-04-13,Product D,South,1103.9344628490926,35,65,1.4058861714641284
2024-04-08,Product A,North,704.3854608622938,2,71,2.7936965719449893
2024-06-17,Product D,North,671.8178772794579,4,50,2.9755748607337384
2024-10-30,Product D,West,1289.0128387732966,17,50,3.170160922219597
2024-01-22,Product E,East,1123.8342780809494,8,44,2.7375774620417146
2024-10-03,Product A,West,1255.0361746371573,48,36,3.2880167968367324
2024-07-10,Product A,West,1118.301985439449,17,61,4.761834337411657
2024-02-15,Product E,South,962.7602833355021,31,52,4.921326334864183
2024-04-25,Product E,North,1222.1022453843216,32,40,2.0738994275606273
2024-11-18,Product B,North,1328.8989368623265,3,57,1.2816645233981756
2024-04-23,Product B,East,899.3766927787482,27,59,4.509492287711822
2024-09-29,Product A,North,712.2975710719663,29,59,4.2374446219140545
2024-12-20,Product B,North,1414.601381251583,24,30,1.3263767216009614
2024-11-08,Product D,North,833.2165306676147,23,32,2.502331810559776
2024-11-17,Product C,North,961.6795514608342,22,75,4.441618473246701
2024-10-31,Product D,South,858.4204402631699,37,50,4.311476015150355
2024-02-29,Product D,West,1326.6851790902099,5,56,1.341389859975072
2024-12-30,Product D,South,1643.1832267975979,16,30,4.8781474684566355
2024-04-15,Product C,North,1190.1757066954033,19,45,3.9761705719964615
2024-12-11,Product E,South,768.4542766729735,1,64,2.0009715926583813
2024-05-05,Product A,West,1498.3905191824463,45,70,3.5530823753734015
2024-07-07,Product E,South,644.9280496166386,22,74,2.3675186668656063
2024-08-07,Product E,East,1068.6911296691312,49,47,4.421842336044029
2024-07-22,Product B,South,27.619797979278246,33,79,2.735406596951892
2024-01-23,Product B,South,692.683707599713,5,53,1.181216039088178
2024-08-10,Product B,South,1000.5440833584029,5,62,1.6517377083257188
2024-10-06,Product B,North,1226.7805845374958,28,49,4.76092096569983
2024-05-31,Product D,South,689.6792930542947,43,54,3.5037586804062912
2024-03-05,Product A,West,1061.2848826003985,10,60,1.7831645391571858
2024-01-12,Product B,North,1084.2975603205098,17,43,2.275902521175045
2024-03-30,Product B,East,813.1901440538219,41,24,1.472659310486625
2024-04-23,Product E,East,1108.6041735827412,21,78,2.128138290285226
2024-12-22,Product A,West,1174.3942402107173,35,66,3.926591021198561
2024-02-05,Product B,North,799.239181545636,32,54,1.9543874391613607
2024-07-01,Product E,East,1348.5811953240325,25,52,1.4124954753437304
2024-09-29,Product A,South,263.0220562679816,13,76,1.3999395486474535
2024-04-09,Product D,North,977.040381594536,41,36,1.3651467071445342
2024-10-10,Product D,East,744.022017388607,5,52,3.409763703604476
2024-02-22,Product A,East,995.7158356884715,45,70,2.977681218810326
2024-08-10,Product B,North,1097.3554949123666,11,35,4.874607775896539
2024-01-09,Product B,South,1502.587974900466,44,34,1.404490704491161
2024-01-07,Product E,West,858.6885083145032,37,55,4.946558314004702
2024-12-30,Product A,South,1069.6149812072908,17,24,4.944004255291484
2024-05-11,Product D,South,950.8404209611095,44,71,3.8203374571866395
2024-07-20,Product B,East,1558.2334162357497,39,79,2.9705004171634366
2024-05-20,Product B,West,1477.047315703255,8,78,4.291161407506772
2024-01-01,Product C,North,1141.4925863344206,28,79,2.6008915714880994
2024-11-07,Product A,South,1407.6449899998186,45,49,3.224020154570338
2024-10-29,Product E,West,914.0960451502241,21,28,4.676462861114638
2024-06-12,Product C,East,1007.3530522776828,41,66,3.7829947559384687
2024-01-01,Product E,South,1149.3994873736349,3,33,3.948402823372077
2024-01-12,Product B,West,957.015022384876,24,45,2.342640259187853
2024-05-01,Product D,West,819.8185956251245,26,25,2.4134089121042113
2024-06-26,Product D,West,602.3169173492236,27,71,1.1292638044386019
2024-07-19,Product A,North,768.6383615254858,20,30,3.738924690215517
2024-02-15,Product C,North,963.1633752527456,5,64,4.676706207342239
2024-01-10,Product B,East,1194.6679723760649,45,22,1.105467897989008
2024-10-15,Product A,South,486.0596412727367,22,76,4.368475692542835
2024-04-07,Product A,East,1406.1617122496239,1,38,1.2255019866037085
2024-01-06,Product D,North,1491.657995912186,3,70,3.340598129301888
2024-02-22,Product E,South,1067.570605841681,10,36,1.9893924069727906
2024-03-18,Product A,South,745.4437901836259,4,79,4.512882669916769
2024-10-14,Product B,West,719.1264915166132,31,25,1.0887389681212065
2024-09-06,Product B,South,1034.4584404641687,12,18,3.207627355097942
2024-08-09,Product C,North,1465.3788564198912,17,65,2.9201838680739005
2024-07-25,Product E,North,1344.8869236499247,39,55,3.469054848389168
2024-08-13,Product B,South,1157.5635138072844,18,47,3.2192624341689027
2024-11-03,Product A,South,1259.8211548128395,30,72,3.0944091040600448
