Employee_ID,Department,Job_Level,Education,Years_Experience,Age,Salary,Performance_Rating,Training_Hours_Annual,Overtime_Hours_Monthly,Sick_Days_Annual,Employee_Satisfaction,Years_at_Company,Remote_Work_Days
EMP_0001,Operations,Senior,High School,2,60,100417.05837417887,3.727797333581493,57,22,1,4.0544892157545895,15,1
EMP_0002,Engineering,Junior,PhD,19,36,64253.235828800935,3.4951106383260786,68,3,2,2.251179453690753,2,4
EMP_0003,Engineering,Director,High School,7,63,224417.78344408728,3.3943222970225544,102,33,5,3.0853659668669424,2,1
EMP_0004,Finance,Junior,PhD,10,27,61806.62110823151,3.5771569083241097,10,22,13,2.2312594423948497,15,3
EMP_0005,HR,Director,High School,20,28,166284.86667536007,3.921076732047245,6,14,4,4.0497887402693,7,1
EMP_0006,HR,Senior,Bachelor,23,47,87639.94690126785,4.378857484471586,12,18,1,3.809180385232782,12,1
EMP_0007,Engineering,Junior,PhD,17,44,77307.31608164872,4.688642104487937,89,39,9,2.8048439231351736,11,3
EMP_0008,HR,Junior,Master,6,31,46247.92482498658,4.409207103608345,70,12,6,3.717370872474419,17,2
EMP_0009,HR,Manager,PhD,1,38,124120.63159703794,3.768010794351988,46,15,11,4.0865885863127325,13,1
EMP_0010,Engineering,Lead,Bachelor,1,41,141250.37082177075,4.637432039560191,102,1,4,2.6939044439368263,3,4
EMP_0011,HR,Junior,Master,13,50,56438.217206781505,3.982942291405553,119,32,9,3.1966288781784695,13,0
EMP_0012,Sales,Junior,PhD,10,34,57697.59337906083,3.8831433619917837,113,7,13,4.033776342498985,1,1
EMP_0013,Engineering,Mid,PhD,17,46,96620.88963893848,3.803832648493331,50,37,2,3.966042509049361,13,1
EMP_0014,HR,Senior,PhD,14,31,101582.58756524893,3.1438551603852076,26,28,8,3.056125485771225,3,2
EMP_0015,Marketing,Lead,PhD,14,25,105758.42319636032,2.513383220965841,118,23,7,2.279980131109462,5,0
EMP_0016,Engineering,Manager,Bachelor,2,59,147242.9200721476,3.684679637511487,79,28,2,2.7675287911126762,3,0
EMP_0017,HR,Lead,PhD,2,59,125767.3292193989,3.512962946880463,17,2,13,3.507108942336841,0,1
EMP_0018,HR,Lead,PhD,1,29,102876.20302792251,4.703367493723912,82,28,6,3.01119915034283,8,1
EMP_0019,Finance,Senior,PhD,8,43,103219.2890522962,4.209607799712365,92,35,3,4.729614978830627,12,0
EMP_0020,Operations,Manager,Bachelor,16,46,131458.16116967436,4.805321652590077,110,20,11,4.795796444230034,4,0
EMP_0021,Sales,Senior,Master,18,61,81791.63251813182,4.089750898378391,38,1,8,3.174438062449835,13,1
EMP_0022,Marketing,Junior,PhD,17,41,62195.05606172038,3.934435284147061,117,19,6,3.479008197661516,19,1
EMP_0023,Operations,Mid,Bachelor,3,35,70226.35043078609,4.198825720913135,70,29,1,3.808850563794052,16,4
EMP_0024,Marketing,Lead,High School,6,56,135130.71548638958,4.795993669514083,113,0,0,2.9454290681082678,5,4
EMP_0025,Sales,Mid,Bachelor,19,28,71597.19866445423,3.4312984776114455,113,14,6,3.618514467661206,1,3
EMP_0026,Engineering,Junior,Master,13,52,70878.89607713876,2.742595396597153,2,34,13,3.438002512048869,2,3
EMP_0027,Marketing,Junior,Master,23,54,54534.37516669614,4.743262346666436,91,15,0,4.050846424671855,14,3
EMP_0028,Finance,Junior,PhD,13,46,59806.21945747893,4.959818909046163,90,1,7,2.901830406509614,16,4
EMP_0029,Engineering,Manager,Bachelor,19,27,169626.52712151816,2.905039592626327,89,28,1,2.8901938937317686,8,0
EMP_0030,Finance,Junior,PhD,14,61,68259.7400903551,3.1633938098521184,2,31,0,4.130484953962096,9,4
EMP_0031,Marketing,Director,PhD,5,27,206312.59177745195,2.871944140605259,83,17,3,2.2044577489656545,19,2
EMP_0032,HR,Mid,Bachelor,8,40,60154.03441018206,3.063746026125059,91,7,9,4.145770420911235,17,2
EMP_0033,Finance,Director,High School,14,61,221848.30292184703,2.5863625469124067,8,26,14,4.844757114854424,3,3
EMP_0034,Engineering,Director,PhD,6,51,185659.2464679887,4.266753018028641,24,32,14,4.57145917361373,19,2
EMP_0035,Finance,Lead,PhD,9,30,137230.31924770048,3.3388596838482156,23,18,12,3.201236331942612,19,4
EMP_0036,Sales,Senior,PhD,23,29,88393.73971463305,3.0152878217839225,100,16,7,4.6468283035898486,10,2
EMP_0037,HR,Manager,Bachelor,1,61,123789.500932545,2.8631593349261344,26,7,8,3.740156979058402,15,2
EMP_0038,Finance,Director,High School,4,61,199782.88280105105,2.7067988690316755,14,20,1,3.0045092386010577,8,1
EMP_0039,Finance,Director,Bachelor,0,44,177918.81858008448,2.7788740908111933,20,22,12,2.5474994962045745,5,3
EMP_0040,Operations,Manager,Master,6,33,154194.18765237444,4.144537682874512,84,28,3,2.612912353545298,8,0
EMP_0041,Operations,Junior,Master,8,59,56586.08378903592,2.8227529021201745,20,31,12,3.0812711583611296,8,0
EMP_0042,Operations,Director,Master,6,58,163417.42331964875,3.7093127391180274,80,39,11,2.130254272910831,14,2
EMP_0043,HR,Director,Bachelor,20,56,173647.67890150516,3.422187104202317,23,29,9,2.4951993284841123,9,3
EMP_0044,Sales,Senior,Bachelor,3,47,102765.8775094647,4.668219964715672,59,12,6,3.9677693086654244,7,1
EMP_0045,Sales,Manager,Bachelor,14,22,154198.9177292646,2.757199713452894,24,5,3,4.661294276047901,8,0
EMP_0046,Sales,Senior,PhD,5,59,104340.96749448734,3.192254475115007,46,8,14,4.965297380687901,7,4
EMP_0047,Finance,Director,Bachelor,24,44,184972.44371900335,2.5328995782271537,7,38,2,3.401990819038613,12,2
EMP_0048,Engineering,Lead,PhD,18,49,142898.5763678876,3.011316808585329,119,37,5,3.838046848426969,16,3
EMP_0049,Sales,Director,Master,3,45,210980.72810615058,4.896003634591075,28,24,14,4.280630773757013,13,0
EMP_0050,Sales,Junior,PhD,7,37,53037.776096005095,3.013503538338597,5,38,7,2.744845684107694,17,4
EMP_0051,Marketing,Manager,Master,1,54,130497.36103064648,2.500204719034169,97,29,11,2.8465423789502484,19,1
EMP_0052,Operations,Lead,Master,13,35,125858.17277718158,4.96518612701624,114,35,8,4.7505463558183285,14,0
EMP_0053,HR,Lead,Bachelor,24,36,120988.09086683423,4.44892888134483,23,5,8,2.9299630239061423,10,0
EMP_0054,Operations,Director,Bachelor,13,45,158372.5770522312,4.067396058658563,97,27,7,3.5686760026556534,1,1
EMP_0055,Marketing,Lead,PhD,4,40,134812.27215983212,3.4378530155563607,91,39,5,3.690993778697578,8,0
EMP_0056,HR,Director,Master,21,37,178406.56147833777,3.3996683723526675,0,14,0,2.1149948210556158,18,1
EMP_0057,Marketing,Lead,High School,22,37,121107.98477699165,4.392364591323252,57,23,9,4.698223661649561,8,0
EMP_0058,Sales,Manager,PhD,14,22,118458.29224212514,4.400114516859112,111,29,9,2.381016742901168,1,1
EMP_0059,HR,Director,Bachelor,8,51,185887.86695643037,4.739089477171866,19,39,0,3.944489369617323,13,3
EMP_0060,Finance,Senior,Master,13,47,111520.62401675196,4.289376028562082,111,32,3,4.223659853472963,19,1
EMP_0061,Marketing,Mid,PhD,10,54,76562.7113088955,2.8045988194185285,4,29,10,4.13089404247834,6,3
EMP_0062,HR,Mid,Master,12,61,58562.386049314075,2.771838530151902,77,20,10,3.4041790021617677,14,1
EMP_0063,Marketing,Lead,PhD,11,54,126146.88139032711,3.904733847678269,40,12,11,4.902309809064132,4,1
EMP_0064,Sales,Junior,PhD,3,27,59816.756080314604,4.46967761928435,39,5,7,2.3664216894047065,13,0
EMP_0065,Engineering,Senior,Master,13,56,132036.20797995594,2.9022629608079984,33,0,14,4.862431906695379,9,3
EMP_0066,HR,Director,PhD,4,62,154604.56536168358,3.39282592655677,4,26,8,2.0509744980387294,16,4
EMP_0067,HR,Senior,High School,5,37,79482.74810104257,2.7893613398727424,49,6,11,4.759771998929516,18,4
EMP_0068,HR,Director,High School,6,25,151840.2091841464,4.960320720059244,112,34,7,2.8488143813822213,19,4
EMP_0069,Sales,Director,PhD,15,46,167726.98407173174,2.5052297529580687,106,31,7,2.9850061365061724,11,2
